"Court of Philanthropy",,34.0721681,-118.4435673
"Court of Sciences","617 Charles E Young Dr E, Los Angeles, CA 90095",34.0683494,-118.4422517
"Dickson Court North",,34.0726664,-118.4402231
"Dickson Court South",,34.0716777,-118.4402052
"Wilson Plaza",,34.0722311,-118.4442651
"Flagpole",,34.0721968,-118.4408979
"Founder's Rock",,34.0721365,-118.4378213
"Inverted Fountain",,34.0700765,-118.4407628
"Janss Steps",,34.0721839,-118.4431435
"Kinsey Science Teaching Pavilion","Portola Plaza Bldg, 460 Portola Plaza, Los Angeles, CA 90095",34.0701066,-118.4412542
"La Kretz Garden Pavilion","707 Tiverton Dr, Los Angeles, CA 90095",34.0665843,-118.4415215
"Marshall Field",,34.0719897,-118.4482644
"Mildred E. Matthias Botanical Garden","707 Tiverton Dr, Los Angeles, CA 90095",34.065561,-118.4411459
"Murphy Sculpture Garden","245 Charles E Young Dr E, Los Angeles, CA 90095",34.0751149,-118.4400683
"Shapiro Fountain","340 Royce Dr, Los Angeles, CA 90024",34.0721971,-118.4425548
"Spaulding Field","309 Westwood Plaza, Los Angeles, CA 90095",34.0694729,-118.4468853
"Schoenberg Music Building","445 Charles E. Young Dr E, Los Angeles, CA 90095",34.0706907,-118.4401321
"Anderson School of Management","110 Westwood Plaza, Los Angeles, CA 90095",34.0738084,-118.4436511
"Career Center","501 Westwood Plaza, Los Angeles, CA 90095",34.0685739,-118.4451727
"Counseling and Psychological Services (CAPS)","221 Westwood Plaza, Los Angeles, CA 90095",34.071321,-118.4460267
"College Academic Counseling","536 Hilgard Ave, Los Angeles, CA 90024",34.0716151,-118.438167
"Saffron & Rose Ice Cream","1387 Westwood Blvd, Los Angeles, CA 90024",34.0554393,-118.4420682
"Club California Apartments","10982 Roebling Ave, Los Angeles, CA 90024",34.064554,-118.4491211
"Alpha Chi Omega","638 Hilgard Avenue, Los Angeles, CA 90024",34.0684482,-118.4387173
"Alpha Delta Pi","808 Hilgard Avenue, Los Angeles, CA 90024",34.0661041,-118.4394182
"Alpha Phi","714 Hilgard Avenue, Los Angeles, CA 90024",34.0674889,-118.4387173
"Chi Omega","708 Hilgard Avenue, Los Angeles, CA 90024",34.0677178,-118.4387063
"Delta Delta Delta","862 Hilgard Avenue, Los Angeles, CA 90024",34.0649032,-118.4403372
"Delta Gamma","652 Hilgard Avenue, Los Angeles, CA 90024",34.0680912,-118.4387857
"Gamma Phi Beta","616 Hilgard Avenue, Los Angeles, CA 90024",34.0689864,-118.438706
"Kappa Alpha Theta","736 Hilgard Avenue, Los Angeles, CA 90024",34.0669404,-118.4389911
"Kappa Delta","800 Hilgard Avenue, Los Angeles, CA 90024",34.0662397,-118.4393688
"Kappa Kappa Gamma","744 Hilgard Avenue, Los Angeles, CA 90024",34.0666058,-118.4391047
"Pi Beta Phi","700 Hilgard Avenue, Los Angeles, CA 90024",34.0678898,-118.4387772
"Alpha Epsilon Pi","645 Landfair Avenue, Los Angeles, CA 90024",34.0661255,-118.4488096
"Alpha Gamma Omega","515 Landfair Avenue, Los Angeles, CA 90024",34.068014,-118.4508259
"Beta Theta Pi","581 Gayley Avenue, Los Angeles, CA 90024",34.068537,-118.4493865
"Delta Sigma Phi","620 Landfair Avenue, Los Angeles, CA 90024",34.0670276,-118.4488707
"Delta Tau Delta","649 Gayley Avenue, Los Angeles, CA 90024",34.066745,-118.4480534
"Lambda Chi Alpha","10918 Strathmore Drive, Los Angeles, CA 90024",34.067828,-118.4491706
"Phi Delta Theta","638 Landfair Avenue, Los Angeles, CA 90024",34.0665905,-118.4484139
"Pi Kappa Alpha","555 Gayley Avenue, Los Angeles, CA 90024",34.0688857,-118.4499543
"Pi Kappa Phi","626 Landfair Avenue, Los Angeles, CA 90024",34.0668564,-118.4487254
"Sigma Alpha Epsilon","655 Gayley Avenue, Los Angeles, CA 90024",34.0665866,-118.44784
"Sigma Chi","459 Gayley Avenue, Los Angeles, CA 90024",34.0703832,-118.4524757
"Sigma Nu","601 Gayley Avenue, Los Angeles, CA 90024",34.0680959,-118.4489909
"Sigma Phi Epsilon","522 Landfair Avenue, Los Angeles, CA 90024",34.068188,-118.4502985
"Sigma Pi","612 Landfair Avenue, Los Angeles, CA 90024",34.0672189,-118.4490437
"Theta Chi","663 Gayley Avenue, Los Angeles, CA 90024",34.0663657,-118.4478218
"Theta Delta Chi","547 Gayley Avenue, Los Angeles, CA 90024",34.0689409,-118.4501934
"Theta Xi","629 Gayley Avenue, Los Angeles, CA 90024",34.0674716,-118.4486751
"Triangle","519 Landfair Avenue, Los Angeles, CA 90024",34.0678443,-118.4506818
"Zeta Beta Tau","10924 Strathmore Drive, Los Angeles, CA 90024",34.0676665,-118.4492799
"Ackerman Student Union","308 Westwood Plaza, Los Angeles, CA 90024",34.0703779,-118.4442056
"Acosta Training Center","410 Charles E. Young Dr. West, Los Angeles, CA 90024",34.0704747,-118.4476299
"Ashe Student Health Center","221 Westwood Plaza, Los Angeles, CA 90024",34.0714006,-118.4447485
"Biomedical Cyclotron","780 Westwood Plaza, Los Angeles, CA 90024",34.0657422,-118.4439789
"Biomedical Sciences Research Building (BSRB)","615 Charles E. Young Dr. South, Los Angeles, CA 90024",34.06739,-118.441203
"Boelter Hall (Engineering II & III)","580 Portola Plaza, Los Angeles, CA 90024",34.0692388,-118.4432392
"Boyer Hall","611 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0680878,-118.4416559
"Brain Mapping","660 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0667788,-118.4443802
"Brain Research Institute (BRI)","670 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0673111,-118.4448319
"Broad Art Center","240 Charles E. Young Dr. North, Los Angeles, CA 90024",34.075885,-118.4409969
"Broxton Plaza","911 S. Broxton, Los Angeles, CA 90024",34.0634121,-118.4473088
"Bunche Hall","315 Portola Plaza, Los Angeles, CA 90024",34.0742532,-118.4401193
"Campbell Hall","335 Portola Plaza, Los Angeles, CA 90024",34.0736573,-118.441329
"Capital Programs Building","1060 Veteran Ave., Los Angeles, CA 90024",34.0602193,-118.4484851
"Center for Health Sciences & World Health","10833 Le Conte Ave., Los Angeles, CA 90024",34.066747,-118.44224
"Community Health Sciences (CHS) Building","630 Charles E Young Dr S, Los Angeles, CA 90095",34.0667358,-118.4437698
"School of Nursing","700 Tiverton Ave., Los Angeles, CA 90024",34.066771,-118.441982
"California NanoSystems Institute (CNSI) Building","570 Westwood Plaza, Los Angeles, CA 90024",34.0680384,-118.4429551
"Court of Sciences Student Center","617 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0683494,-118.4422517
"David Geuen School of Medicine","10833 Le Conte Ave., Los Angeles, CA 90024",34.065894,-118.443361
"School of Dentistry","714 Tiverton Ave., Los Angeles, CA 90024",34.066336,-118.4419807
"Dodd Hall","390 Portola Plaza, Los Angeles, CA 90024",34.0726629,-118.4392759
"Doris Stein Eye Research Center","200 Stein Plaza, Los Angeles, CA 90024",34.0645979,-118.4445952
"Drake Track & Field Stadium","340 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0716229,-118.4482597
"EH&S Services Building","550 Charles E. Young Dr. West, Los Angeles, CA 90024",34.0684202,-118.447633
"Emergency Department","757 Westwood Plaza, Los Angeles, CA 90024",34.0666437,-118.4467989
"Engineering IV","420 Westwood Plaza, Los Angeles, CA 90024",34.0687994,-118.4440275
"Engineering V","410 Westwood Plaza, Los Angeles, CA 90024",34.0694535,-118.4437824
"Engineering VI","404 Westwood Plaza, Los Angeles, CA 90024",34.0694996,-118.4445256
"Facilities Management Building","731 Charles E. Young Dr. South, Los Angeles, CA 90024",34.067192,-118.4469286
"Factor Health Sciences Building","700 Tiverton Ave., Los Angeles, CA 90024",34.066771,-118.441982
"Faculty Center","480 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0703209,-118.4392384
"Gayley Faculty Apartments","715 Gayley Ave., Los Angeles, CA 90024",34.0650377,-118.4482221
"Levering Faculty Apartments","827 Levering Ave., Los Angeles, CA 90024",34.0635935,-118.4496926
"Fernald Center","320 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0764386,-118.4433706
"Fielding School of Public Health","640 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0667358,-118.4437698
"Fire Station","1090 Veteran Ave., Los Angeles, CA 90024",34.0597907,-118.4489467
"Fleet Services/Garage","751 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0677623,-118.4476958
"Fowler Museum (Cultural History)","308 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0729241,-118.4430192
"Franz Hall","502 Portola Plaza, Los Angeles, CA 90024",34.0696422,-118.4412792
"Geuen Academy","11000 Kinross Ave., Los Angeles, CA 90024",34.0593345,-118.44679
"Geuen Hall","885 Tiverton Dr., Los Angeles, CA 90024",34.0642451,-118.442334
"Geffen Playhouse","10886 Le Conte Ave., Los Angeles, CA 90024",34.0635118,-118.4443932
"Geology Building","595 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0692135,-118.44059
"Goldberg Medical Building","300 Medical Plaza, Los Angeles, CA 90024",34.0645258,-118.4460644
"Gonda (Goldschmeid) Center","695 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0673704,-118.4446824
"Graduate School of Education & Information Studies (GSE&IS)","290 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0750904,-118.4421242
"Haines Hall","375 Portola Plaza, Los Angeles, CA 90024",34.0728785,-118.4411359
"Hammer Museum","10889 Wilshire Blvd., Los Angeles, CA 90024",34.0594678,-118.4436623
"Hershey Hall","612 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0669353,-118.4400312
"Hillblom Islet Research Center","900 Weyburn Place North, Los Angeles, CA 90024",34.062928,-118.4496577
"Hilgard Bus Terminal","403 Hilgard Ave., Los Angeles, CA 90024",34.071141,-118.43842
"Holmby Park",,34.0724488,-118.4296362
"Intramural Field (IM)",,34.0721882,-118.4468518
"Jules Stein Eye Institute","100 Stein Plaza, Los Angeles, CA 90024",34.0651092,-118.4439674
"Renee And David Kaplan Hall (Humanities)","415 Portola Plaza, Los Angeles, CA 90024",34.0713898,-118.4411799
"Kaufman Hall","120 Westwood Plaza, Los Angeles, CA 90024",34.0728633,-118.4440614
"Kerckhoff Hall","308 Westwood Plaza, Los Angeles, CA 90024",34.0704371,-118.4436004
"Kinross Recreation Center","11100 Kinross Ave., Los Angeles, CA 90024",34.059165,-118.4481586
"Kinross South","11020 Kinross Ave., Los Angeles, CA 90024",34.0587068,-118.4463456
"Knudsen Hall","475 Portola Plaza, Los Angeles, CA 90024",34.0705889,-118.4410971
"La Kretz Hall (Botany Building)","619 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0675862,-118.4426849
"School of Law","385 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0730485,-118.4384322
"Life Sciences Building","621 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0672324,-118.442194
"Los Angeles Tennis Center (Straus Stadium)","420 Charles E. Young Dr. West, Los Angeles, CA 90024",34.0703932,-118.4484099
"Meyer & Renee Luskin Conference Center","425 Westwood Plaza, Los Angeles, CA 90024",34.069179,-118.445718
"Luskin School of Public Affairs","337 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0744024,-118.4390865
"Los Angeles National Cemetery","950 S Sepulveda Blvd, Los Angeles, CA 90049",34.061907,-118.454024
"Lu Valle Commons","398 Portola Plaza, Los Angeles, CA 90024",34.0736624,-118.4392434
"MacDonald Medical Research Labs (MRL)","675 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0673739,-118.4440028
"MacGowan Hall","245 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0758815,-118.4396813
"MacGowan East","243 Charles E. Young Dr. East, Los Angeles, CA 90024",34.076107,-118.4393243
"Manoukian Medical Building","100 Medical Plaza, Los Angeles, CA 90024",34.0655792,-118.4458242
"Marion Davies Children’s Center","805 Tiverton Ave., Los Angeles, CA 90024",34.0651818,-118.4424405
"Mathematical Sciences Building (Math and Sciences)","520 Portola Plaza, Los Angeles, CA 90024",34.0696014,-118.4428743
"Mattel Children’s Hospital","757 Westwood Plaza, Los Angeles, CA 90024",34.0662788,-118.4470304
"Melnitz Hall","235 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0763666,-118.4399691
"Melnitz East","235 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0764308,-118.4393903
"Mo Ostin Basketball Center","440 Charles E. Young Dr. West, Los Angeles, CA 90024",34.0704197,-118.4426416
"Molecular Sciences Building (MSB)","609 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0681597,-118.4408573
"Moore Hall","457 Portola Plaza, Los Angeles, CA 90024",34.0704197,-118.4426416
"Morgan Intercollegiate Athletics Center","301½ Westwood Plaza, Los Angeles, CA 90024",34.0704197,-118.4426416
"Morton Medical Building (MP200)","200 Medical Plaza, Los Angeles, CA 90024",34.0651989,-118.4467765
"Murphy Hall","410 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0716091,-118.4387084
"Neuroscience Research Building","635 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0671168,-118.4436175
"North Campus Student Center","295 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0743246,-118.4420985
"Occupational Health Facility","67-120 Center for Health Sciences, Los Angeles, CA 90024",34.0655157,-118.4426074
"Ornamental Horticulture Building “J”","267 De Neve Dr., Los Angeles, CA 90024",34.0724676,-118.4537267
"Ornamental Horticulture Building “M","265 De Neve Dr., Los Angeles, CA 90024",34.0724784,-118.4534928
"Orthopaedic Hospital Research Center (OHRC)","615 Charles E. Young Dr., South, Los Angeles, CA 90024",34.0671588,-118.4413307
"Oppenheimer Tower","10880 Wilshire Blvd., Los Angeles, CA 90024",34.0585179,-118.4429337
"Ostin Music Center","445 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0702448,-118.4403208
"Pauley Pavilion","301 Westwood Plaza, Los Angeles, CA 90024",34.0704818,-118.4468023
"Perloff Hall","365 Portola Plaza, Los Angeles, CA 90024",34.073456,-118.4401909
"Physics & Astronomy Building (PAB)","430 Portola Plaza, Los Angeles, CA 90024",34.0706955,-118.44158
"Plant Growth Center","614 Charles E. Young Dr. South, Los Angeles, CA 90024",34.0663022,-118.4402734
"Police Station","601 Westwood Plaza, Los Angeles, CA 90024",34.0673085,-118.4454037
"Portola Plaza Building","460 Portola Plaza, Los Angeles, CA 90024",34.0702173,-118.4418507
"Powell Library","10740 Dickson Plaza, Los Angeles, CA 90024",34.0716126,-118.4421809
"Reed Neurological Research Center","710 Westwood Plaza, Los Angeles, CA 90024",34.0662753,-118.44477
"Rehabilitation Center","1000 Veteran Ave., Los Angeles, CA 90024",34.0604386,-118.4489856
"Resnick Neuropsychiatric Hospital","150 UCLA Medical Plaza, Los Angeles, CA 90024",34.0661681,-118.4464463
"Rolfe Hall","345 Portola Plaza, Los Angeles, CA 90024",34.0737017,-118.4420678
"Ronald Reagan UCLA Medical Center","757 Westwood Plaza, Los Angeles, CA 90024",34.0662795,-118.4463178
"Royce Hall","10745 Dickson Plaza, Los Angeles, CA 90024",34.0728088,-118.4421592
"Schoenberg Music Building","445 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0707483,-118.4401261
"Science & Technology Research Building (STRB)","1040 Veteran Ave., Los Angeles, CA 90024",34.0607678,-118.4484049
"Semel Institute","760 Westwood Plaza, Los Angeles, CA 90024",34.0658662,-118.4446615
"Slichter Hall","603 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0689305,-118.4407805
"Southern Regional Library Facility (SRLF)","305 De Neve Dr., Los Angeles, CA 90024",34.0710282,-118.4541896
"Spieker Aquatics Center","114 Easton Dr., Los Angeles, CA 90024",34.0749062,-118.450578
"Strathmore Building","501 - 555 Westwood Plaza, Los Angeles, CA 90024",34.0682478,-118.4452144
"Student Activities Center (SAC)","220 Westwood Plaza, Los Angeles, CA 90024",34.0715644,-118.4440863
"Sunset Canyon Recreation Center","111 Easton Dr., Los Angeles, CA 90024",34.0752324,-118.4510578
"Terasaki Life Sciences Building","610 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0671903,-118.4403727
"Tiverton Patient Family Guest House","900 Tiverton Ave., Los Angeles, CA 90024",34.0630925,-118.4421359
"Transit Operations Maintenance Yard","11075 Kinross Ave., Los Angeles, CA 90024",34.0594811,-118.4483717
"UCLA Extension (UNEX) Admin","10960 Wilshire Blvd. 16/17th Floor, Los Angeles, CA 90024",34.0578191,-118.4460183
"UCLA Extension Lindbrook Center","10920 Lindbrook Dr., Los Angeles, CA 90024",34.059297,-118.445254
"UCLA Extension Gayley Center","1145 Gayley Ave., Los Angeles, CA 90024",34.0595924,-118.4463684
"UCLA Guest House","330 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0745182,-118.4385016
"UCLA Lab School (UES)","305 Sycamore Court, Los Angeles, CA 90024",34.075333,-118.444123
"UCLA Westwood Center","924 Westwood Blvd., Los Angeles, CA 90024",34.0621901,-118.4449848
"Ueberroth Building","10945 Le Conte Ave., Los Angeles, CA 90024",34.0640265,-118.4469932
"University Residence","10570 Sunset Blvd., Los Angeles, CA 90024",34.0771964,-118.4412509
"Village Terrace Appartments","919-923 Levering Ave., Los Angeles, CA 90024",34.06282,-118.448915
"Wallis Annenberg Stadium",,34.0726059,-118.4449838
"Warren Hall","900 Weyburn Place North, Los Angeles, CA 90024",34.0625088,-118.4499425
"Wasserman Building","300 Stein Plaza, Los Angeles, CA 90024",34.0653176,-118.4446039
"Wasserman Football Center","430 Charles E. Young Dr. West, Los Angeles, CA 90024",34.0653176,-118.4446039
"James West Alumni Center","325 Westwood Plaza, Los Angeles, CA 90024",34.0702313,-118.445186
"West Medical Building","1010 Veteran Ave., Los Angeles, CA 90024",34.0604168,-118.4472229
"West Medical Steam Plant","1021 Weyburn Place South, Los Angeles, CA 90024",34.061004,-118.4482162
"Weyburn Terrace Housing Complex",,34.0631587,-118.4508505
"Wilshire Center","10920 Wilshire Blvd., Los Angeles, CA 90024",34.0581942,-118.4444166
"Wooden Recreation and Sports Center","221 Westwood Plaza, Los Angeles, CA 90024",34.0715969,-118.4452261
"Young Hall","607 Charles E. Young Dr. East, Los Angeles, CA 90024",34.0685828,-118.4415114
"Young Research Library (YRL)","280 Charles E. Young Dr. North, Los Angeles, CA 90024",34.0749691,-118.441466
"700 Westwood Plaza","700 Westwood Plaza, Los Angeles, CA 90024",34.0667059,-118.4447794
"W Los Angeles","930 Hilgard Ave, Los Angeles, CA 90024",34.063259,-118.441103
"The Hideout","930 Hilgard Ave., Los Angeles, CA 90024",34.0633123,-118.440862
"Barney’s Beanery","1037 Broxton Ave., Los Angeles, CA 90024",34.0617022,-118.446657
"BJ’s Restaurant & Brewhouse","939 Broxton Ave., Los Angeles, CA 90024",34.0629112,-118.4472063
"California Pizza Kitchen (CPK)","1001 Broxton Ave., Los Angeles, CA 90024",34.062305,-118.447162
"Chick-fil-A","900 Westwood Blvd., Los Angeles, CA 90024",34.0635092,-118.4451436
"Corner Bakery Café","1019 Westwood Blvd., Los Angeles, CA 90024",34.062222,-118.445615
"Denny’s","1060 Tiverton Ave., Los Angeles, CA 90024",34.0602266,-118.4430663
"Fat Sal’s Deli","972 Gayley Ave., Los Angeles, CA 90024",34.0625171,-118.4480269
"Fatburger","10955 Kinross Ave., Los Angeles, CA 90024",34.0601698,-118.446893
"Headlines Diner","10922 Kinross Ave., Los Angeles, CA 90024",34.0602128,-118.4462451
"Ike’s Place Sandwich Shop","1151 Westwood Blvd., Los Angeles, CA 90024",34.059713,-118.445118
"In-N-Out","922 Gayley Ave., Los Angeles, CA 90024",34.0630971,-118.4480814
"Jersey Mike’s","1020 Glendon Ave., Los Angeles, CA 90024",34.0616478,-118.4440926
"Napa Valley Grille","1100 Glendon Ave., Los Angeles, CA 90024",34.060327,-118.443735
"Noah’s Bagels","10910 Lindbrook Dr., Los Angeles, CA 90024",34.0593537,-118.4449115
"Skylight Gardens","1139 Glendon Ave., Los Angeles, CA 90024",34.0600409,-118.4439699
"Subway","1165 Westwood Blvd., Los Angeles, CA 90024",34.0593524,-118.4446902
